what,kind,bundleId,bundleVersion,description,time
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1638190075566
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.paste",1638190076745
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1638190079048
opened,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1638190079161
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1638190079246
activated,view,org.eclipse.ui.console,3.5.0.v20100526,"org.eclipse.ui.console.ConsoleView",1638190079669
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1638190081554
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1638190108745
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1638190137245
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.file.save",1638190145840
activated,view,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.PackageExplorer",1638190148910
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1638190152217
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.paste",1638190169487
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1638190173550
opened,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1638190173639
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1638190173715
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1638190176004
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1638190191761
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.paste",1638190199216
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1638190205800
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.copy",1638190207079
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1638190208851
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.paste",1638190214631
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1638190225370
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1638190231617
activated,view,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.PackageExplorer",1638190234415
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1638190236648
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1638190239362
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1638190270583
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1638190276454
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1638190290379
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1638190328427
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1638190329690
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.edit.paste",1638190333773
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.file.save",1638190338879
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1638190340860
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1638190368157
activated,editor,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.CompilationUnitEditor",1638190370180
executed,command,org.eclipse.ui,3.6.1.M20100826-1330,"org.eclipse.ui.file.save",1638190374867
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1638190376825
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1638190399050
activated,view,org.eclipse.jdt.ui,3.6.1.r361_v20100825-0800,"org.eclipse.jdt.ui.PackageExplorer",1638190401374
deactivated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1638190404025
activated,workbench,org.eclipse.ui.workbench,3.6.1.M20100826-1330,"",1638190411898
